2023/10/25 22:33:48 game init
2023/10/25 22:33:48 snake init
2023/10/25 22:33:48 snake pos:102,26
2023/10/25 22:36:42 game init
2023/10/25 22:36:42 snake init
2023/10/25 22:36:42 snake pos:102,26
2023/10/25 22:36:47 game init
2023/10/25 22:36:47 snake init
2023/10/25 22:36:47 snake pos:102,26
2023/10/25 22:36:55 current pos:40,11
2023/10/25 23:17:45 snake current direction:0
2023/10/25 23:17:46 [{[33m * 1 [121 16]} {[33m * 1 [121 17]} {[33m * 1 [120 17]} {[33m * 1 [119 17]}]
2023/10/25 23:17:46 [{[33m * 1 [121 16]} {[33m * 1 [121 17]} {[33m * 1 [120 17]} {[33m * 1 [119 17]}]
2023/10/25 23:17:46 snake prev direction:1
2023/10/25 23:17:46 snake current direction:0
2023/10/25 23:17:46 [{[33m * 1 [121 15]} {[33m * 1 [121 16]} {[33m * 1 [121 17]} {[33m * 1 [120 17]}]
2023/10/25 23:17:46 [{[33m * 1 [121 15]} {[33m * 1 [121 16]} {[33m * 1 [121 17]} {[33m * 1 [120 17]}]
2023/10/25 23:17:46 snake prev direction:1
2023/10/25 23:17:46 snake current direction:0
2023/10/25 23:17:46 [{[33m * 1 [121 14]} {[33m * 1 [121 15]} {[33m * 1 [121 16]} {[33m * 1 [121 17]}]
2023/10/25 23:17:46 [{[33m * 1 [121 14]} {[33m * 1 [121 15]} {[33m * 1 [121 16]} {[33m * 1 [121 17]}]
2023/10/25 23:17:46 snake prev direction:0
2023/10/25 23:17:46 snake current direction:1
2023/10/25 23:17:46 [{[33m * 1 [122 14]} {[33m * 1 [121 14]} {[33m * 1 [121 15]} {[33m * 1 [121 16]}]
2023/10/25 23:17:46 [{[33m * 1 [122 14]} {[33m * 1 [121 14]} {[33m * 1 [121 15]} {[33m * 1 [121 16]}]
2023/10/25 23:17:46 snake prev direction:0
2023/10/25 23:17:46 snake current direction:1
2023/10/25 23:17:46 [{[33m * 1 [123 14]} {[33m * 1 [122 14]} {[33m * 1 [121 14]} {[33m * 1 [121 15]}]
2023/10/25 23:17:46 [{[33m * 1 [123 14]} {[33m * 1 [122 14]} {[33m * 1 [121 14]} {[33m * 1 [121 15]}]
2023/10/25 23:17:46 snake prev direction:0
2023/10/25 23:17:46 snake current direction:1
2023/10/25 23:17:46 [{[33m * 1 [124 14]} {[33m * 1 [123 14]} {[33m * 1 [122 14]} {[33m * 1 [121 14]}]
2023/10/25 23:17:46 [{[33m * 1 [124 14]} {[33m * 1 [123 14]} {[33m * 1 [122 14]} {[33m * 1 [121 14]}]
2023/10/25 23:17:46 snake prev direction:0
2023/10/25 23:17:46 snake current direction:1
2023/10/25 23:17:46 [{[33m * 1 [125 14]} {[33m * 1 [124 14]} {[33m * 1 [123 14]} {[33m * 1 [122 14]}]
2023/10/25 23:17:46 [{[33m * 1 [125 14]} {[33m * 1 [124 14]} {[33m * 1 [123 14]} {[33m * 1 [122 14]}]
2023/10/25 23:17:46 snake prev direction:0
2023/10/25 23:17:46 snake current direction:1
2023/10/25 23:17:46 [{[33m * 1 [126 14]} {[33m * 1 [125 14]} {[33m * 1 [124 14]} {[33m * 1 [123 14]}]
2023/10/25 23:17:46 [{[33m * 1 [126 14]} {[33m * 1 [125 14]} {[33m * 1 [124 14]} {[33m * 1 [123 14]}]
2023/10/25 23:17:46 snake prev direction:0
2023/10/25 23:17:46 snake current direction:1
2023/10/25 23:17:46 [{[33m * 1 [127 14]} {[33m * 1 [126 14]} {[33m * 1 [125 14]} {[33m * 1 [124 14]}]
2023/10/25 23:17:46 [{[33m * 1 [127 14]} {[33m * 1 [126 14]} {[33m * 1 [125 14]} {[33m * 1 [124 14]}]
2023/10/25 23:17:46 snake prev direction:0
2023/10/25 23:17:46 snake current direction:1
2023/10/25 23:17:46 [{[33m * 1 [128 14]} {[33m * 1 [127 14]} {[33m * 1 [126 14]} {[33m * 1 [125 14]}]
2023/10/25 23:17:46 [{[33m * 1 [128 14]} {[33m * 1 [127 14]} {[33m * 1 [126 14]} {[33m * 1 [125 14]}]
2023/10/25 23:17:46 snake prev direction:0
2023/10/25 23:17:46 snake current direction:1
2023/10/25 23:17:46 [{[33m * 1 [129 14]} {[33m * 1 [128 14]} {[33m * 1 [127 14]} {[33m * 1 [126 14]}]
2023/10/25 23:17:46 [{[33m * 1 [129 14]} {[33m * 1 [128 14]} {[33m * 1 [127 14]} {[33m * 1 [126 14]}]
2023/10/25 23:17:46 snake prev direction:0
2023/10/25 23:17:46 snake current direction:1
2023/10/25 23:17:46 [{[33m * 1 [130 14]} {[33m * 1 [129 14]} {[33m * 1 [128 14]} {[33m * 1 [127 14]}]
2023/10/25 23:17:46 [{[33m * 1 [130 14]} {[33m * 1 [129 14]} {[33m * 1 [128 14]} {[33m * 1 [127 14]}]
2023/10/25 23:17:46 snake prev direction:0
2023/10/25 23:17:46 snake current direction:1
2023/10/25 23:17:46 [{[33m * 1 [131 14]} {[33m * 1 [130 14]} {[33m * 1 [129 14]} {[33m * 1 [128 14]}]
2023/10/25 23:17:46 [{[33m * 1 [131 14]} {[33m * 1 [130 14]} {[33m * 1 [129 14]} {[33m * 1 [128 14]}]
2023/10/25 23:17:46 snake prev direction:0
2023/10/25 23:17:46 snake current direction:1
2023/10/25 23:17:46 [{[33m * 1 [132 14]} {[33m * 1 [131 14]} {[33m * 1 [130 14]} {[33m * 1 [129 14]}]
2023/10/25 23:17:46 [{[33m * 1 [132 14]} {[33m * 1 [131 14]} {[33m * 1 [130 14]} {[33m * 1 [129 14]}]
2023/10/25 23:17:46 snake prev direction:0
2023/10/25 23:17:46 snake current direction:1
2023/10/25 23:17:46 [{[33m * 1 [133 14]} {[33m * 1 [132 14]} {[33m * 1 [131 14]} {[33m * 1 [130 14]}]
2023/10/25 23:17:46 [{[33m * 1 [133 14]} {[33m * 1 [132 14]} {[33m * 1 [131 14]} {[33m * 1 [130 14]}]
2023/10/25 23:17:46 snake prev direction:0
2023/10/25 23:17:46 snake current direction:1
2023/10/25 23:17:46 [{[33m * 1 [134 14]} {[33m * 1 [133 14]} {[33m * 1 [132 14]} {[33m * 1 [131 14]}]
2023/10/25 23:17:46 [{[33m * 1 [134 14]} {[33m * 1 [133 14]} {[33m * 1 [132 14]} {[33m * 1 [131 14]}]
2023/10/25 23:17:46 snake prev direction:0
2023/10/25 23:17:46 snake current direction:1
2023/10/25 23:17:46 [{[33m * 1 [135 14]} {[33m * 1 [134 14]} {[33m * 1 [133 14]} {[33m * 1 [132 14]}]
2023/10/25 23:17:46 [{[33m * 1 [135 14]} {[33m * 1 [134 14]} {[33m * 1 [133 14]} {[33m * 1 [132 14]}]
2023/10/25 23:17:46 snake prev direction:0
2023/10/25 23:17:46 snake current direction:1
2023/10/25 23:17:46 [{[33m * 1 [136 14]} {[33m * 1 [135 14]} {[33m * 1 [134 14]} {[33m * 1 [133 14]}]
2023/10/25 23:17:46 [{[33m * 1 [136 14]} {[33m * 1 [135 14]} {[33m * 1 [134 14]} {[33m * 1 [133 14]}]
2023/10/25 23:17:46 snake prev direction:0
2023/10/25 23:17:46 snake current direction:1
2023/10/25 23:17:46 [{[33m * 1 [137 14]} {[33m * 1 [136 14]} {[33m * 1 [135 14]} {[33m * 1 [134 14]}]
2023/10/25 23:17:46 [{[33m * 1 [137 14]} {[33m * 1 [136 14]} {[33m * 1 [135 14]} {[33m * 1 [134 14]}]
2023/10/25 23:17:46 snake prev direction:0
2023/10/25 23:17:46 snake current direction:1
2023/10/25 23:17:46 [{[33m * 1 [138 14]} {[33m * 1 [137 14]} {[33m * 1 [136 14]} {[33m * 1 [135 14]}]
2023/10/25 23:17:46 [{[33m * 1 [138 14]} {[33m * 1 [137 14]} {[33m * 1 [136 14]} {[33m * 1 [135 14]}]
2023/10/25 23:17:46 snake prev direction:0
2023/10/25 23:17:46 snake current direction:1
2023/10/25 23:17:47 [{[33m * 1 [139 14]} {[33m * 1 [138 14]} {[33m * 1 [137 14]} {[33m * 1 [136 14]}]
2023/10/25 23:17:47 [{[33m * 1 [139 14]} {[33m * 1 [138 14]} {[33m * 1 [137 14]} {[33m * 1 [136 14]}]
2023/10/25 23:17:47 snake prev direction:0
2023/10/25 23:17:47 snake current direction:1
2023/10/25 23:17:47 [{[33m * 1 [140 14]} {[33m * 1 [139 14]} {[33m * 1 [138 14]} {[33m * 1 [137 14]}]
2023/10/25 23:17:47 [{[33m * 1 [140 14]} {[33m * 1 [139 14]} {[33m * 1 [138 14]} {[33m * 1 [137 14]}]
2023/10/25 23:17:47 snake prev direction:0
2023/10/25 23:17:47 snake current direction:1
2023/10/25 23:17:47 [{[33m * 1 [141 14]} {[33m * 1 [140 14]} {[33m * 1 [139 14]} {[33m * 1 [138 14]}]
2023/10/25 23:17:47 [{[33m * 1 [141 14]} {[33m * 1 [140 14]} {[33m * 1 [139 14]} {[33m * 1 [138 14]}]
2023/10/25 23:17:47 snake prev direction:0
2023/10/25 23:17:47 snake current direction:1
2023/10/25 23:17:47 [{[33m * 1 [142 14]} {[33m * 1 [141 14]} {[33m * 1 [140 14]} {[33m * 1 [139 14]}]
2023/10/25 23:17:47 [{[33m * 1 [142 14]} {[33m * 1 [141 14]} {[33m * 1 [140 14]} {[33m * 1 [139 14]}]
2023/10/25 23:17:47 snake prev direction:0
2023/10/25 23:17:47 snake current direction:1
2023/10/25 23:17:47 [{[33m * 1 [143 14]} {[33m * 1 [142 14]} {[33m * 1 [141 14]} {[33m * 1 [140 14]}]
2023/10/25 23:17:47 [{[33m * 1 [143 14]} {[33m * 1 [142 14]} {[33m * 1 [141 14]} {[33m * 1 [140 14]}]
2023/10/25 23:17:47 snake prev direction:0
2023/10/25 23:17:47 snake current direction:1
2023/10/25 23:17:47 [{[33m * 1 [144 14]} {[33m * 1 [143 14]} {[33m * 1 [142 14]} {[33m * 1 [141 14]}]
2023/10/25 23:17:47 [{[33m * 1 [144 14]} {[33m * 1 [143 14]} {[33m * 1 [142 14]} {[33m * 1 [141 14]}]
2023/10/25 23:17:47 snake prev direction:0
2023/10/25 23:17:47 snake current direction:1
2023/10/25 23:17:47 [{[33m * 1 [145 14]} {[33m * 1 [144 14]} {[33m * 1 [143 14]} {[33m * 1 [142 14]}]
2023/10/25 23:17:47 [{[33m * 1 [145 14]} {[33m * 1 [144 14]} {[33m * 1 [143 14]} {[33m * 1 [142 14]}]
2023/10/25 23:17:47 snake prev direction:0
2023/10/25 23:17:47 snake current direction:1
2023/10/25 23:17:47 [{[33m * 1 [146 14]} {[33m * 1 [145 14]} {[33m * 1 [144 14]} {[33m * 1 [143 14]}]
2023/10/25 23:17:47 [{[33m * 1 [146 14]} {[33m * 1 [145 14]} {[33m * 1 [144 14]} {[33m * 1 [143 14]}]
2023/10/25 23:17:47 snake prev direction:0
2023/10/25 23:17:47 snake current direction:1
2023/10/25 23:17:47 [{[33m * 1 [147 14]} {[33m * 1 [146 14]} {[33m * 1 [145 14]} {[33m * 1 [144 14]}]
2023/10/25 23:17:47 [{[33m * 1 [147 14]} {[33m * 1 [146 14]} {[33m * 1 [145 14]} {[33m * 1 [144 14]}]
2023/10/25 23:17:47 snake prev direction:0
2023/10/25 23:17:47 snake current direction:1
2023/10/25 23:17:47 [{[33m * 1 [148 14]} {[33m * 1 [147 14]} {[33m * 1 [146 14]} {[33m * 1 [145 14]}]
2023/10/25 23:17:47 [{[33m * 1 [148 14]} {[33m * 1 [147 14]} {[33m * 1 [146 14]} {[33m * 1 [145 14]}]
2023/10/25 23:17:47 snake prev direction:0
2023/10/25 23:17:47 snake current direction:1
2023/10/25 23:17:47 [{[33m * 1 [149 14]} {[33m * 1 [148 14]} {[33m * 1 [147 14]} {[33m * 1 [146 14]}]
2023/10/25 23:17:47 [{[33m * 1 [149 14]} {[33m * 1 [148 14]} {[33m * 1 [147 14]} {[33m * 1 [146 14]}]
2023/10/25 23:17:47 snake prev direction:0
2023/10/25 23:17:47 snake current direction:1
2023/10/25 23:17:47 [{[33m * 1 [150 14]} {[33m * 1 [149 14]} {[33m * 1 [148 14]} {[33m * 1 [147 14]}]
2023/10/25 23:17:47 [{[33m * 1 [150 14]} {[33m * 1 [149 14]} {[33m * 1 [148 14]} {[33m * 1 [147 14]}]
2023/10/25 23:17:47 snake prev direction:0
2023/10/25 23:17:47 snake current direction:1
2023/10/25 23:17:47 [{[33m * 1 [151 14]} {[33m * 1 [150 14]} {[33m * 1 [149 14]} {[33m * 1 [148 14]}]
2023/10/25 23:17:47 [{[33m * 1 [151 14]} {[33m * 1 [150 14]} {[33m * 1 [149 14]} {[33m * 1 [148 14]}]
2023/10/25 23:17:47 snake prev direction:0
2023/10/25 23:17:47 snake current direction:1
2023/10/25 23:17:47 [{[33m * 1 [152 14]} {[33m * 1 [151 14]} {[33m * 1 [150 14]} {[33m * 1 [149 14]}]
2023/10/25 23:17:47 [{[33m * 1 [152 14]} {[33m * 1 [151 14]} {[33m * 1 [150 14]} {[33m * 1 [149 14]}]
2023/10/25 23:17:47 snake prev direction:0
2023/10/25 23:17:47 snake current direction:1
2023/10/25 23:17:47 [{[33m * 1 [153 14]} {[33m * 1 [152 14]} {[33m * 1 [151 14]} {[33m * 1 [150 14]}]
2023/10/25 23:17:47 [{[33m * 1 [153 14]} {[33m * 1 [152 14]} {[33m * 1 [151 14]} {[33m * 1 [150 14]}]
2023/10/25 23:17:47 snake prev direction:0
2023/10/25 23:17:47 snake current direction:1
2023/10/25 23:17:47 [{[33m * 1 [154 14]} {[33m * 1 [153 14]} {[33m * 1 [152 14]} {[33m * 1 [151 14]}]
2023/10/25 23:17:47 [{[33m * 1 [154 14]} {[33m * 1 [153 14]} {[33m * 1 [152 14]} {[33m * 1 [151 14]}]
2023/10/25 23:17:47 snake prev direction:0
2023/10/25 23:17:47 snake current direction:1
2023/10/25 23:17:47 [{[33m * 1 [155 14]} {[33m * 1 [154 14]} {[33m * 1 [153 14]} {[33m * 1 [152 14]}]
2023/10/25 23:17:47 [{[33m * 1 [155 14]} {[33m * 1 [154 14]} {[33m * 1 [153 14]} {[33m * 1 [152 14]}]
2023/10/25 23:17:47 snake prev direction:0
2023/10/25 23:17:47 snake current direction:1
2023/10/25 23:17:47 [{[33m * 1 [156 14]} {[33m * 1 [155 14]} {[33m * 1 [154 14]} {[33m * 1 [153 14]}]
2023/10/25 23:17:47 [{[33m * 1 [156 14]} {[33m * 1 [155 14]} {[33m * 1 [154 14]} {[33m * 1 [153 14]}]
2023/10/25 23:17:47 snake prev direction:0
2023/10/25 23:17:47 snake current direction:1
2023/10/25 23:17:47 [{[33m * 1 [157 14]} {[33m * 1 [156 14]} {[33m * 1 [155 14]} {[33m * 1 [154 14]}]
2023/10/25 23:17:47 [{[33m * 1 [157 14]} {[33m * 1 [156 14]} {[33m * 1 [155 14]} {[33m * 1 [154 14]}]
2023/10/25 23:17:47 snake prev direction:0
2023/10/25 23:17:47 snake current direction:1
2023/10/25 23:17:48 [{[33m * 1 [158 14]} {[33m * 1 [157 14]} {[33m * 1 [156 14]} {[33m * 1 [155 14]}]
2023/10/25 23:17:48 [{[33m * 1 [158 14]} {[33m * 1 [157 14]} {[33m * 1 [156 14]} {[33m * 1 [155 14]}]
2023/10/25 23:17:48 snake prev direction:0
2023/10/25 23:17:48 snake current direction:1
2023/10/25 23:17:48 [{[33m * 1 [159 14]} {[33m * 1 [158 14]} {[33m * 1 [157 14]} {[33m * 1 [156 14]}]
2023/10/25 23:17:48 [{[33m * 1 [159 14]} {[33m * 1 [158 14]} {[33m * 1 [157 14]} {[33m * 1 [156 14]}]
2023/10/25 23:17:48 snake prev direction:0
2023/10/25 23:17:48 snake current direction:1
2023/10/25 23:17:48 [{[33m * 1 [160 14]} {[33m * 1 [159 14]} {[33m * 1 [158 14]} {[33m * 1 [157 14]}]
2023/10/25 23:17:48 [{[33m * 1 [160 14]} {[33m * 1 [159 14]} {[33m * 1 [158 14]} {[33m * 1 [157 14]}]
2023/10/25 23:17:48 snake prev direction:0
2023/10/25 23:17:48 snake current direction:1
2023/10/25 23:17:48 [{[33m * 1 [161 14]} {[33m * 1 [160 14]} {[33m * 1 [159 14]} {[33m * 1 [158 14]}]
2023/10/25 23:17:48 [{[33m * 1 [161 14]} {[33m * 1 [160 14]} {[33m * 1 [159 14]} {[33m * 1 [158 14]}]
2023/10/25 23:17:48 snake prev direction:0
2023/10/25 23:17:48 snake current direction:1
2023/10/25 23:17:48 [{[33m * 1 [162 14]} {[33m * 1 [161 14]} {[33m * 1 [160 14]} {[33m * 1 [159 14]}]
2023/10/25 23:17:48 [{[33m * 1 [162 14]} {[33m * 1 [161 14]} {[33m * 1 [160 14]} {[33m * 1 [159 14]}]
2023/10/25 23:17:48 snake prev direction:0
2023/10/25 23:17:48 snake current direction:1
2023/10/25 23:17:48 [{[33m * 1 [163 14]} {[33m * 1 [162 14]} {[33m * 1 [161 14]} {[33m * 1 [160 14]}]
2023/10/25 23:17:48 [{[33m * 1 [163 14]} {[33m * 1 [162 14]} {[33m * 1 [161 14]} {[33m * 1 [160 14]}]
2023/10/25 23:17:48 snake prev direction:0
2023/10/25 23:17:48 snake current direction:1
2023/10/25 23:17:48 [{[33m * 1 [164 14]} {[33m * 1 [163 14]} {[33m * 1 [162 14]} {[33m * 1 [161 14]}]
2023/10/25 23:17:48 [{[33m * 1 [164 14]} {[33m * 1 [163 14]} {[33m * 1 [162 14]} {[33m * 1 [161 14]}]
2023/10/25 23:17:48 snake prev direction:0
2023/10/25 23:17:48 snake current direction:1
2023/10/25 23:17:48 [{[33m * 1 [165 14]} {[33m * 1 [164 14]} {[33m * 1 [163 14]} {[33m * 1 [162 14]}]
2023/10/25 23:17:48 [{[33m * 1 [165 14]} {[33m * 1 [164 14]} {[33m * 1 [163 14]} {[33m * 1 [162 14]}]
2023/10/25 23:17:48 snake prev direction:0
2023/10/25 23:17:48 snake current direction:1
2023/10/25 23:17:48 [{[33m * 1 [166 14]} {[33m * 1 [165 14]} {[33m * 1 [164 14]} {[33m * 1 [163 14]}]
2023/10/25 23:17:48 [{[33m * 1 [166 14]} {[33m * 1 [165 14]} {[33m * 1 [164 14]} {[33m * 1 [163 14]}]
2023/10/25 23:17:48 snake prev direction:0
2023/10/25 23:17:48 snake current direction:1
2023/10/25 23:17:48 [{[33m * 1 [167 14]} {[33m * 1 [166 14]} {[33m * 1 [165 14]} {[33m * 1 [164 14]}]
2023/10/25 23:17:48 [{[33m * 1 [167 14]} {[33m * 1 [166 14]} {[33m * 1 [165 14]} {[33m * 1 [164 14]}]
2023/10/25 23:17:48 snake prev direction:0
2023/10/25 23:17:48 snake current direction:1
2023/10/25 23:17:48 [{[33m * 1 [168 14]} {[33m * 1 [167 14]} {[33m * 1 [166 14]} {[33m * 1 [165 14]}]
2023/10/25 23:17:48 [{[33m * 1 [168 14]} {[33m * 1 [167 14]} {[33m * 1 [166 14]} {[33m * 1 [165 14]}]
2023/10/25 23:17:48 snake prev direction:0
2023/10/25 23:17:48 snake current direction:1
2023/10/25 23:17:48 [{[33m * 1 [169 14]} {[33m * 1 [168 14]} {[33m * 1 [167 14]} {[33m * 1 [166 14]}]
2023/10/25 23:17:48 [{[33m * 1 [169 14]} {[33m * 1 [168 14]} {[33m * 1 [167 14]} {[33m * 1 [166 14]}]
2023/10/25 23:17:48 snake prev direction:0
2023/10/25 23:17:48 snake current direction:1
2023/10/25 23:17:48 [{[33m * 1 [170 14]} {[33m * 1 [169 14]} {[33m * 1 [168 14]} {[33m * 1 [167 14]}]
2023/10/25 23:17:48 [{[33m * 1 [170 14]} {[33m * 1 [169 14]} {[33m * 1 [168 14]} {[33m * 1 [167 14]}]
2023/10/25 23:17:48 snake prev direction:0
2023/10/25 23:17:48 snake current direction:1
2023/10/25 23:17:48 [{[33m * 1 [171 14]} {[33m * 1 [170 14]} {[33m * 1 [169 14]} {[33m * 1 [168 14]}]
2023/10/25 23:17:48 [{[33m * 1 [171 14]} {[33m * 1 [170 14]} {[33m * 1 [169 14]} {[33m * 1 [168 14]}]
2023/10/25 23:17:48 snake prev direction:0
2023/10/25 23:17:48 snake current direction:1
2023/10/25 23:17:48 [{[33m * 1 [172 14]} {[33m * 1 [171 14]} {[33m * 1 [170 14]} {[33m * 1 [169 14]}]
2023/10/25 23:17:48 [{[33m * 1 [172 14]} {[33m * 1 [171 14]} {[33m * 1 [170 14]} {[33m * 1 [169 14]}]
2023/10/25 23:17:48 snake prev direction:0
2023/10/25 23:17:48 snake current direction:1
2023/10/25 23:17:48 [{[33m * 1 [173 14]} {[33m * 1 [172 14]} {[33m * 1 [171 14]} {[33m * 1 [170 14]}]
2023/10/25 23:17:48 [{[33m * 1 [173 14]} {[33m * 1 [172 14]} {[33m * 1 [171 14]} {[33m * 1 [170 14]}]
2023/10/25 23:17:48 snake prev direction:0
2023/10/25 23:17:48 snake current direction:1
2023/10/25 23:17:48 [{[33m * 1 [174 14]} {[33m * 1 [173 14]} {[33m * 1 [172 14]} {[33m * 1 [171 14]}]
2023/10/25 23:17:48 [{[33m * 1 [174 14]} {[33m * 1 [173 14]} {[33m * 1 [172 14]} {[33m * 1 [171 14]}]
2023/10/25 23:17:48 snake prev direction:0
2023/10/25 23:17:48 snake current direction:1
2023/10/25 23:17:48 [{[33m * 1 [175 14]} {[33m * 1 [174 14]} {[33m * 1 [173 14]} {[33m * 1 [172 14]}]
2023/10/25 23:17:48 [{[33m * 1 [175 14]} {[33m * 1 [174 14]} {[33m * 1 [173 14]} {[33m * 1 [172 14]}]
2023/10/25 23:17:48 snake prev direction:0
2023/10/25 23:17:48 snake current direction:1
2023/10/25 23:17:48 [{[33m * 1 [176 14]} {[33m * 1 [175 14]} {[33m * 1 [174 14]} {[33m * 1 [173 14]}]
2023/10/25 23:17:48 [{[33m * 1 [176 14]} {[33m * 1 [175 14]} {[33m * 1 [174 14]} {[33m * 1 [173 14]}]
2023/10/25 23:17:48 snake prev direction:0
2023/10/25 23:17:48 snake current direction:1
2023/10/25 23:17:48 [{[33m * 1 [177 14]} {[33m * 1 [176 14]} {[33m * 1 [175 14]} {[33m * 1 [174 14]}]
2023/10/25 23:17:48 [{[33m * 1 [177 14]} {[33m * 1 [176 14]} {[33m * 1 [175 14]} {[33m * 1 [174 14]}]
2023/10/25 23:17:48 snake prev direction:0
2023/10/25 23:17:48 snake current direction:1
2023/10/25 23:17:49 [{[33m * 1 [178 14]} {[33m * 1 [177 14]} {[33m * 1 [176 14]} {[33m * 1 [175 14]}]
2023/10/25 23:17:49 [{[33m * 1 [178 14]} {[33m * 1 [177 14]} {[33m * 1 [176 14]} {[33m * 1 [175 14]}]
2023/10/25 23:17:49 snake prev direction:0
2023/10/25 23:17:49 snake current direction:1
2023/10/25 23:17:49 [{[33m * 1 [179 14]} {[33m * 1 [178 14]} {[33m * 1 [177 14]} {[33m * 1 [176 14]}]
2023/10/25 23:17:49 [{[33m * 1 [179 14]} {[33m * 1 [178 14]} {[33m * 1 [177 14]} {[33m * 1 [176 14]}]
2023/10/25 23:17:49 snake prev direction:0
2023/10/25 23:17:49 snake current direction:1
2023/10/25 23:17:49 [{[33m * 1 [180 14]} {[33m * 1 [179 14]} {[33m * 1 [178 14]} {[33m * 1 [177 14]}]
2023/10/25 23:17:49 [{[33m * 1 [180 14]} {[33m * 1 [179 14]} {[33m * 1 [178 14]} {[33m * 1 [177 14]}]
2023/10/25 23:17:49 snake prev direction:0
2023/10/25 23:17:49 snake current direction:1
2023/10/25 23:17:49 [{[33m * 1 [181 14]} {[33m * 1 [180 14]} {[33m * 1 [179 14]} {[33m * 1 [178 14]}]
2023/10/25 23:17:49 [{[33m * 1 [181 14]} {[33m * 1 [180 14]} {[33m * 1 [179 14]} {[33m * 1 [178 14]}]
2023/10/25 23:17:49 snake prev direction:0
2023/10/25 23:17:49 snake current direction:1
2023/10/25 23:17:49 [{[33m * 1 [182 14]} {[33m * 1 [181 14]} {[33m * 1 [180 14]} {[33m * 1 [179 14]}]
2023/10/25 23:17:49 [{[33m * 1 [182 14]} {[33m * 1 [181 14]} {[33m * 1 [180 14]} {[33m * 1 [179 14]}]
2023/10/25 23:17:49 snake prev direction:0
2023/10/25 23:17:49 snake current direction:1
2023/10/25 23:17:49 [{[33m * 1 [183 14]} {[33m * 1 [182 14]} {[33m * 1 [181 14]} {[33m * 1 [180 14]}]
2023/10/25 23:17:49 [{[33m * 1 [183 14]} {[33m * 1 [182 14]} {[33m * 1 [181 14]} {[33m * 1 [180 14]}]
2023/10/25 23:17:49 snake prev direction:0
2023/10/25 23:17:49 snake current direction:1
2023/10/25 23:17:49 [{[33m * 1 [184 14]} {[33m * 1 [183 14]} {[33m * 1 [182 14]} {[33m * 1 [181 14]}]
2023/10/25 23:17:49 [{[33m * 1 [184 14]} {[33m * 1 [183 14]} {[33m * 1 [182 14]} {[33m * 1 [181 14]}]
2023/10/25 23:17:49 snake prev direction:0
2023/10/25 23:17:49 snake current direction:1
2023/10/25 23:17:49 [{[33m * 1 [185 14]} {[33m * 1 [184 14]} {[33m * 1 [183 14]} {[33m * 1 [182 14]}]
2023/10/25 23:17:49 [{[33m * 1 [185 14]} {[33m * 1 [184 14]} {[33m * 1 [183 14]} {[33m * 1 [182 14]}]
2023/10/25 23:17:49 snake prev direction:1
2023/10/25 23:17:49 snake current direction:2
2023/10/25 23:17:49 [{[33m * 1 [185 15]} {[33m * 1 [185 14]} {[33m * 1 [184 14]} {[33m * 1 [183 14]}]
2023/10/25 23:17:49 [{[33m * 1 [185 15]} {[33m * 1 [185 14]} {[33m * 1 [184 14]} {[33m * 1 [183 14]}]
2023/10/25 23:17:49 snake prev direction:1
2023/10/25 23:17:49 snake current direction:2
2023/10/25 23:17:49 [{[33m * 1 [185 16]} {[33m * 1 [185 15]} {[33m * 1 [185 14]} {[33m * 1 [184 14]}]
2023/10/25 23:17:49 [{[33m * 1 [185 16]} {[33m * 1 [185 15]} {[33m * 1 [185 14]} {[33m * 1 [184 14]}]
2023/10/25 23:17:49 snake prev direction:1
2023/10/25 23:17:49 snake current direction:2
2023/10/25 23:17:49 [{[33m * 1 [185 17]} {[33m * 1 [185 16]} {[33m * 1 [185 15]} {[33m * 1 [185 14]}]
2023/10/25 23:17:49 [{[33m * 1 [185 17]} {[33m * 1 [185 16]} {[33m * 1 [185 15]} {[33m * 1 [185 14]}]
2023/10/25 23:17:49 snake prev direction:1
2023/10/25 23:17:49 snake current direction:2
2023/10/25 23:17:49 [{[33m * 1 [185 18]} {[33m * 1 [185 17]} {[33m * 1 [185 16]} {[33m * 1 [185 15]}]
2023/10/25 23:17:49 [{[33m * 1 [185 18]} {[33m * 1 [185 17]} {[33m * 1 [185 16]} {[33m * 1 [185 15]}]
2023/10/25 23:17:49 snake prev direction:1
2023/10/25 23:17:49 snake current direction:2
2023/10/25 23:17:49 [{[33m * 1 [185 19]} {[33m * 1 [185 18]} {[33m * 1 [185 17]} {[33m * 1 [185 16]}]
2023/10/25 23:17:49 [{[33m * 1 [185 19]} {[33m * 1 [185 18]} {[33m * 1 [185 17]} {[33m * 1 [185 16]}]
2023/10/25 23:17:49 snake prev direction:1
2023/10/25 23:17:49 snake current direction:2
2023/10/25 23:17:49 [{[33m * 1 [185 20]} {[33m * 1 [185 19]} {[33m * 1 [185 18]} {[33m * 1 [185 17]}]
2023/10/25 23:17:49 [{[33m * 1 [185 20]} {[33m * 1 [185 19]} {[33m * 1 [185 18]} {[33m * 1 [185 17]}]
2023/10/25 23:17:49 snake prev direction:1
2023/10/25 23:17:49 snake current direction:2
2023/10/25 23:17:49 [{[33m * 1 [185 21]} {[33m * 1 [185 20]} {[33m * 1 [185 19]} {[33m * 1 [185 18]}]
